

. 
. **************************************METABOLOMICS****************************************************************************************************************************
. 
. 
. use n_eid n_234*_0_0 n_235*_0_0 n_236*_0_0 s_237*_0_0 s_238*_0_0 s_239*_0_0 using "/opt/notebooks/SMALLERDATASETUKB"

. save "/opt/notebooks/METABOLOMICS_UKB", replace

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. sort n_eid

. capture drop _merge

. save, replace 

file 
/opt/notebooks/METABOLOMICS_UKB.dta
saved


. 
. su n_234*_0_0 n_235*_0_0 n_236*_0_0

    Variable         Obs        Mean    Std. dev.       Min        Max
-> tabulation of s_23768_0_0  

                    23768-0.0       Freq.     Percent        Cum.

Below limit of quantification           2        4.35        4.35
              Degraded sample           1        2.17        6.52
        Unknown contamination          43       93.48      100.00

                        Total          46      100.00

-> tabulation of s_23710_0_0  

                    23710-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23769_0_0  

                    23769-0.0       Freq.     Percent        Cum.

Below limit of quantification           2       20.00       20.00
        Unknown contamination           8       80.00      100.00

                        Total          10      100.00

-> tabulation of s_23766_0_0  

            23766-0.0       Freq.     Percent        Cum.

Unknown contamination           2      100.00      100.00

                Total           2      100.00

-> tabulation of s_23765_0_0  

                    23765-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23773_0_0  

            23773-0.0       Freq.     Percent        Cum.

       Citrate plasma           3       42.86       42.86
Unknown contamination           4       57.14      100.00

                Total           7      100.00

-> tabulation of s_23779_0_0  

                    23779-0.0       Freq.     Percent        Cum.

Below limit of quantification           1       25.00       25.00
        Unknown contamination           3       75.00      100.00

                        Total           4      100.00

-> tabulation of s_23780_0_0  

            23780-0.0       Freq.     Percent        Cum.

Unknown contamination           1      100.00      100.00

                Total           1      100.00

-> tabulation of s_23760_0_0  

            23760-0.0       Freq.     Percent        Cum.

Unknown contamination           4      100.00      100.00

                Total           4      100.00

-> tabulation of s_23709_0_0  

                    23709-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_2385_0_0  

            2385-0.0       Freq.     Percent        Cum.

   About average age     186,310       82.15       82.15
         Do not know      18,746        8.27       90.41
  Older than average      12,252        5.40       95.81
Prefer not to answer         382        0.17       95.98
Younger than average       9,113        4.02      100.00

               Total     226,803      100.00

-> tabulation of s_23800_0_0  

                    23800-0.0       Freq.     Percent        Cum.

Below limit of quantification       9,101      100.00      100.00

                        Total       9,101      100.00

-> tabulation of s_23801_0_0  

                    23801-0.0       Freq.     Percent        Cum.

Below limit of quantification         171      100.00      100.00

                        Total         171      100.00

-> tabulation of s_23804_0_0  

                    23804-0.0       Freq.     Percent        Cum.

Below limit of quantification          69      100.00      100.00

                        Total          69      100.00

-> tabulation of s_23805_0_0  

                    23805-0.0       Freq.     Percent        Cum.

Below limit of quantification          88      100.00      100.00

                        Total          88      100.00

-> tabulation of s_23806_0_0  

                    23806-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,221      100.00      100.00

                        Total       2,221      100.00

-> tabulation of s_23807_0_0  

                    23807-0.0       Freq.     Percent        Cum.

Below limit of quantification         205      100.00      100.00

                        Total         205      100.00

-> tabulation of s_23814_0_0  

                    23814-0.0       Freq.     Percent        Cum.

Below limit of quantification          68      100.00      100.00

                        Total          68      100.00

-> tabulation of s_23833_0_0  

                    23833-0.0       Freq.     Percent        Cum.

Below limit of quantification          18      100.00      100.00

                        Total          18      100.00

-> tabulation of s_23834_0_0  

                    23834-0.0       Freq.     Percent        Cum.

Below limit of quantification          18      100.00      100.00

                        Total          18      100.00

-> tabulation of s_23835_0_0  

                    23835-0.0       Freq.     Percent        Cum.

Below limit of quantification          30      100.00      100.00

                        Total          30      100.00

-> tabulation of s_23840_0_0  

                    23840-0.0       Freq.     Percent        Cum.

Below limit of quantification          12      100.00      100.00

                        Total          12      100.00

-> tabulation of s_23841_0_0  

                    23841-0.0       Freq.     Percent        Cum.

Below limit of quantification          13      100.00      100.00

                        Total          13      100.00

-> tabulation of s_23842_0_0  

                    23842-0.0       Freq.     Percent        Cum.

Below limit of quantification          64      100.00      100.00

                        Total          64      100.00

-> tabulation of s_23847_0_0  

                    23847-0.0       Freq.     Percent        Cum.

Below limit of quantification           8      100.00      100.00

                        Total           8      100.00

-> tabulation of s_23848_0_0  

                    23848-0.0       Freq.     Percent        Cum.

Below limit of quantification           8      100.00      100.00

                        Total           8      100.00

-> tabulation of s_23849_0_0  

                    23849-0.0       Freq.     Percent        Cum.

Below limit of quantification         346      100.00      100.00

                        Total         346      100.00

-> tabulation of s_23850_0_0  

                    23850-0.0       Freq.     Percent        Cum.

Below limit of quantification      33,634      100.00      100.00

                        Total      33,634      100.00

-> tabulation of s_23853_0_0  

                    23853-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,970      100.00      100.00

                        Total       3,970      100.00

-> tabulation of s_23854_0_0  

                    23854-0.0       Freq.     Percent        Cum.

Below limit of quantification         532      100.00      100.00

                        Total         532      100.00

-> tabulation of s_23855_0_0  

                    23855-0.0       Freq.     Percent        Cum.

Below limit of quantification       1,605      100.00      100.00

                        Total       1,605      100.00

-> tabulation of s_23856_0_0  

                    23856-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,324      100.00      100.00

                        Total       3,324      100.00

-> tabulation of s_23857_0_0  

                    23857-0.0       Freq.     Percent        Cum.

Below limit of quantification     237,191      100.00      100.00

                        Total     237,191      100.00

-> tabulation of s_23860_0_0  

                    23860-0.0       Freq.     Percent        Cum.

Below limit of quantification          31      100.00      100.00

                        Total          31      100.00

-> tabulation of s_23861_0_0  

                    23861-0.0       Freq.     Percent        Cum.

Below limit of quantification         270      100.00      100.00

                        Total         270      100.00

-> tabulation of s_23862_0_0  

                    23862-0.0       Freq.     Percent        Cum.

Below limit of quantification         344      100.00      100.00

                        Total         344      100.00

-> tabulation of s_23863_0_0  

                    23863-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,575      100.00      100.00

                        Total       2,575      100.00

-> tabulation of s_23864_0_0  

                    23864-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,369      100.00      100.00

                        Total       3,369      100.00

-> tabulation of s_23871_0_0  

                    23871-0.0       Freq.     Percent        Cum.

Below limit of quantification         151      100.00      100.00

                        Total         151      100.00

-> tabulation of s_23878_0_0  

                    23878-0.0       Freq.     Percent        Cum.

Below limit of quantification         164      100.00      100.00

                        Total         164      100.00

-> tabulation of s_23879_0_0  

                    23879-0.0       Freq.     Percent        Cum.

Below limit of quantification      52,854      100.00      100.00

                        Total      52,854      100.00

-> tabulation of s_23880_0_0  

                    23880-0.0       Freq.     Percent        Cum.

Below limit of quantification      18,701      100.00      100.00

                        Total      18,701      100.00

-> tabulation of s_23881_0_0  

                    23881-0.0       Freq.     Percent        Cum.

Below limit of quantification      42,424      100.00      100.00

                        Total      42,424      100.00

-> tabulation of s_23882_0_0  

                    23882-0.0       Freq.     Percent        Cum.

Below limit of quantification      57,685      100.00      100.00

                        Total      57,685      100.00

-> tabulation of s_23883_0_0  

                    23883-0.0       Freq.     Percent        Cum.

Below limit of quantification      19,815      100.00      100.00

                        Total      19,815      100.00

-> tabulation of s_23884_0_0  

                    23884-0.0       Freq.     Percent        Cum.

Below limit of quantification      28,196      100.00      100.00

                        Total      28,196      100.00

-> tabulation of s_23885_0_0  

                    23885-0.0       Freq.     Percent        Cum.

Below limit of quantification       5,559      100.00      100.00

                        Total       5,559      100.00

-> tabulation of s_23886_0_0  

                    23886-0.0       Freq.     Percent        Cum.

Below limit of quantification      15,236      100.00      100.00

                        Total      15,236      100.00

-> tabulation of s_23887_0_0  

                    23887-0.0       Freq.     Percent        Cum.

Below limit of quantification      45,079      100.00      100.00

                        Total      45,079      100.00

-> tabulation of s_23888_0_0  

                    23888-0.0       Freq.     Percent        Cum.

Below limit of quantification       6,685      100.00      100.00

                        Total       6,685      100.00

-> tabulation of s_23889_0_0  

                    23889-0.0       Freq.     Percent        Cum.

Below limit of quantification      10,143      100.00      100.00

                        Total      10,143      100.00

-> tabulation of s_23890_0_0  

                    23890-0.0       Freq.     Percent        Cum.

Below limit of quantification       1,930      100.00      100.00

                        Total       1,930      100.00

-> tabulation of s_23891_0_0  

                    23891-0.0       Freq.     Percent        Cum.

Below limit of quantification       4,515      100.00      100.00

                        Total       4,515      100.00

-> tabulation of s_23892_0_0  

                    23892-0.0       Freq.     Percent        Cum.

Below limit of quantification       9,068      100.00      100.00

                        Total       9,068      100.00

-> tabulation of s_23893_0_0  

                    23893-0.0       Freq.     Percent        Cum.

Below limit of quantification         138      100.00      100.00

                        Total         138      100.00

-> tabulation of s_23894_0_0  

                    23894-0.0       Freq.     Percent        Cum.

Below limit of quantification          69      100.00      100.00

                        Total          69      100.00

-> tabulation of s_23895_0_0  

                    23895-0.0       Freq.     Percent        Cum.

Below limit of quantification          89      100.00      100.00

                        Total          89      100.00

-> tabulation of s_23896_0_0  

                    23896-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,222      100.00      100.00

                        Total       2,222      100.00

-> tabulation of s_23897_0_0  

                    23897-0.0       Freq.     Percent        Cum.

Below limit of quantification         206      100.00      100.00

                        Total         206      100.00

-> tabulation of s_23813_0_0  

                    23813-0.0       Freq.     Percent        Cum.

Below limit of quantification          29      100.00      100.00

                        Total          29      100.00

-> tabulation of s_23852_0_0  

                    23852-0.0       Freq.     Percent        Cum.

Below limit of quantification         111      100.00      100.00

                        Total         111      100.00

-> tabulation of s_23870_0_0  

                    23870-0.0       Freq.     Percent        Cum.

Below limit of quantification          11      100.00      100.00

                        Total          11      100.00

-> tabulation of s_23843_0_0  

                    23843-0.0       Freq.     Percent        Cum.

Below limit of quantification          24      100.00      100.00

                        Total          24      100.00

-> tabulation of s_23846_0_0  

                    23846-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23868_0_0  

                    23868-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23869_0_0  

                    23869-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23808_0_0  

                    23808-0.0       Freq.     Percent        Cum.

Below limit of quantification           6      100.00      100.00

                        Total           6      100.00

-> tabulation of s_23898_0_0  

                    23898-0.0       Freq.     Percent        Cum.

Below limit of quantification           6      100.00      100.00

                        Total           6      100.00

-> tabulation of s_23867_0_0  

                    23867-0.0       Freq.     Percent        Cum.

Below limit of quantification           2      100.00      100.00

                        Total           2      100.00

-> tabulation of s_23876_0_0  

                    23876-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23818_0_0  

                    23818-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23821_0_0  

                    23821-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23822_0_0  

                    23822-0.0       Freq.     Percent        Cum.

Below limit of quantification           2      100.00      100.00

                        Total           2      100.00

-> tabulation of s_23812_0_0  

                    23812-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23815_0_0  

                    23815-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23829_0_0  

                    23829-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23836_0_0  

                    23836-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_2395_0_0  

            2395-0.0       Freq.     Percent        Cum.

         Do not know       1,771        0.78        0.78
           Pattern 1      72,494       31.96       32.74
           Pattern 2      51,269       22.61       55.35
           Pattern 3      59,954       26.43       81.78
           Pattern 4      40,985       18.07       99.85
Prefer not to answer         330        0.15      100.00

               Total     226,803      100.00

-> tabulation of s_23902_0_0  

                    23902-0.0       Freq.     Percent        Cum.

Below limit of quantification          69      100.00      100.00

                        Total          69      100.00

-> tabulation of s_23915_0_0  

                    23915-0.0       Freq.     Percent        Cum.

Below limit of quantification          18      100.00      100.00

                        Total          18      100.00

-> tabulation of s_23916_0_0  

                    23916-0.0       Freq.     Percent        Cum.

Below limit of quantification          18      100.00      100.00

                        Total          18      100.00

-> tabulation of s_23917_0_0  

                    23917-0.0       Freq.     Percent        Cum.

Below limit of quantification          30      100.00      100.00

                        Total          30      100.00

-> tabulation of s_23920_0_0  

                    23920-0.0       Freq.     Percent        Cum.

Below limit of quantification          12      100.00      100.00

                        Total          12      100.00

-> tabulation of s_23921_0_0  

                    23921-0.0       Freq.     Percent        Cum.

Below limit of quantification          13      100.00      100.00

                        Total          13      100.00

-> tabulation of s_23922_0_0  

                    23922-0.0       Freq.     Percent        Cum.

Below limit of quantification          64      100.00      100.00

                        Total          64      100.00

-> tabulation of s_23925_0_0  

                    23925-0.0       Freq.     Percent        Cum.

Below limit of quantification           8      100.00      100.00

                        Total           8      100.00

-> tabulation of s_23926_0_0  

                    23926-0.0       Freq.     Percent        Cum.

Below limit of quantification           8      100.00      100.00

                        Total           8      100.00

-> tabulation of s_23927_0_0  

                    23927-0.0       Freq.     Percent        Cum.

Below limit of quantification         347      100.00      100.00

                        Total         347      100.00

-> tabulation of s_23928_0_0  

                    23928-0.0       Freq.     Percent        Cum.

Below limit of quantification      33,634      100.00      100.00

                        Total      33,634      100.00

-> tabulation of s_23929_0_0  

                    23929-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,859      100.00      100.00

                        Total       3,859      100.00

-> tabulation of s_23930_0_0  

                    23930-0.0       Freq.     Percent        Cum.

Below limit of quantification         421      100.00      100.00

                        Total         421      100.00

-> tabulation of s_23931_0_0  

                    23931-0.0       Freq.     Percent        Cum.

Below limit of quantification       1,494      100.00      100.00

                        Total       1,494      100.00

-> tabulation of s_23932_0_0  

                    23932-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,213      100.00      100.00

                        Total       3,213      100.00

-> tabulation of s_23933_0_0  

                    23933-0.0       Freq.     Percent        Cum.

Below limit of quantification     237,081      100.00      100.00

                        Total     237,081      100.00

-> tabulation of s_23934_0_0  

                    23934-0.0       Freq.     Percent        Cum.

Below limit of quantification          31      100.00      100.00

                        Total          31      100.00

-> tabulation of s_23935_0_0  

                    23935-0.0       Freq.     Percent        Cum.

Below limit of quantification         270      100.00      100.00

                        Total         270      100.00

-> tabulation of s_23936_0_0  

                    23936-0.0       Freq.     Percent        Cum.

Below limit of quantification         344      100.00      100.00

                        Total         344      100.00

-> tabulation of s_23937_0_0  

                    23937-0.0       Freq.     Percent        Cum.

Below limit of quantification       2,575      100.00      100.00

                        Total       2,575      100.00

-> tabulation of s_23938_0_0  

                    23938-0.0       Freq.     Percent        Cum.

Below limit of quantification       3,369      100.00      100.00

                        Total       3,369      100.00

-> tabulation of s_23943_0_0  

                    23943-0.0       Freq.     Percent        Cum.

Below limit of quantification         151      100.00      100.00

                        Total         151      100.00

-> tabulation of s_23948_0_0  

                    23948-0.0       Freq.     Percent        Cum.

Below limit of quantification         164      100.00      100.00

                        Total         164      100.00

-> tabulation of s_23901_0_0  

                    23901-0.0       Freq.     Percent        Cum.

Below limit of quantification          29      100.00      100.00

                        Total          29      100.00

-> tabulation of s_23942_0_0  

                    23942-0.0       Freq.     Percent        Cum.

Below limit of quantification          11      100.00      100.00

                        Total          11      100.00

-> tabulation of s_23923_0_0  

                    23923-0.0       Freq.     Percent        Cum.

Below limit of quantification          24      100.00      100.00

                        Total          24      100.00

-> tabulation of s_23924_0_0  

                    23924-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23940_0_0  

                    23940-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23941_0_0  

                    23941-0.0       Freq.     Percent        Cum.

Below limit of quantification           4      100.00      100.00

                        Total           4      100.00

-> tabulation of s_23939_0_0  

                    23939-0.0       Freq.     Percent        Cum.

Below limit of quantification           2      100.00      100.00

                        Total           2      100.00

-> tabulation of s_23946_0_0  

                    23946-0.0       Freq.     Percent        Cum.

Below limit of quantification           2      100.00      100.00

                        Total           2      100.00

-> tabulation of s_23910_0_0  

                    23910-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23911_0_0  

                    23911-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23945_0_0  

                    23945-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23904_0_0  

                    23904-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23907_0_0  

                    23907-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23908_0_0  

                    23908-0.0       Freq.     Percent        Cum.

Below limit of quantification           2      100.00      100.00

                        Total           2      100.00

-> tabulation of s_23900_0_0  

                    23900-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23903_0_0  

                    23903-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23913_0_0  

                    23913-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

-> tabulation of s_23918_0_0  

                    23918-0.0       Freq.     Percent        Cum.

Below limit of quantification           1      100.00      100.00

                        Total           1      100.00

. 
. 
. /opt/notebooks/ Define the variables you want to process
. local vars n_234*_0_0 n_235*_0_0 n_236*_0_0  /opt/notebooks/ Replace with your actual variable names

. 
. foreach var of varlist `vars' 
  2.     /opt/notebooks/ Calculate IQR
.     quietly summarize `var', detail
  3.     local p25 = r(p25)
  4.     local p75 = r(p75)
  5.     local iqr = `p75' - `p25'
  6. 
.     /opt/notebooks/ Define the upper and lower bounds for outliers
.     local lower_bound = `p25' - 4 * `iqr'
  7.     local upper_bound = `p75' + 4 * `iqr'
  8. 
.     /opt/notebooks/ Generate a new variable excluding outliers
.     gen `var'_no_outliers = `var'
  9.     replace `var'_no_outliers = . if `var' < `lower_bound' | `var' > `upper_bound'
 10. 
(227,910 missing values generated)
(12 real changes made, 12 to missing)
(227,910 missing values generated)
(12 real changes made, 12 to missing)
(227,911 missing values generated)
(9 real changes made, 9 to missing)
(227,911 missing values generated)
(9 real changes made, 9 to missing)
(227,910 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(12 real changes made, 12 to missing)
(227,910 missing values generated)
(18 real changes made, 18 to missing)
(227,910 missing values generated)
(137 real changes made, 137 to missing)
(227,911 missing values generated)
(113 real changes made, 113 to missing)
(227,911 missing values generated)
(282 real changes made, 282 to missing)
(227,911 missing values generated)
(172 real changes made, 172 to missing)
(227,911 missing values generated)
(16 real changes made, 16 to missing)
(227,911 missing values generated)
(24 real changes made, 24 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(26 real changes made, 26 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(10 real changes made, 10 to missing)
(227,911 missing values generated)
(15 real changes made, 15 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(9 real changes made, 9 to missing)
(227,911 missing values generated)
(37 real changes made, 37 to missing)
(227,911 missing values generated)
(20 real changes made, 20 to missing)
(227,911 missing values generated)
(35 real changes made, 35 to missing)
(227,911 missing values generated)
(15 real changes made, 15 to missing)
(227,911 missing values generated)
(30 real changes made, 30 to missing)
(227,911 missing values generated)
(49 real changes made, 49 to missing)
(227,911 missing values generated)
(22 real changes made, 22 to missing)
(227,911 missing values generated)
(15 real changes made, 15 to missing)
(227,911 missing values generated)
(47 real changes made, 47 to missing)
(227,911 missing values generated)
(0 real changes made)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(1 real change made, 1 to missing)
(228,139 missing values generated)
(23 real changes made, 23 to missing)
(228,139 missing values generated)
(3 real changes made, 3 to missing)
(228,139 missing values generated)
(26 real changes made, 26 to missing)
(228,139 missing values generated)
(22 real changes made, 22 to missing)
(228,146 missing values generated)
(20 real changes made, 20 to missing)
(227,910 missing values generated)
(11 real changes made, 11 to missing)
(227,910 missing values generated)
(41 real changes made, 41 to missing)
(227,910 missing values generated)
(20 real changes made, 20 to missing)
(228,139 missing values generated)
(66 real changes made, 66 to missing)
(228,139 missing values generated)
(19 real changes made, 19 to missing)
(228,140 missing values generated)
(257 real changes made, 257 to missing)
(228,140 missing values generated)
(29 real changes made, 29 to missing)
(228,140 missing values generated)
(25 real changes made, 25 to missing)
(228,140 missing values generated)
(192 real changes made, 192 to missing)
(228,140 missing values generated)
(162 real changes made, 162 to missing)
(228,140 missing values generated)
(31 real changes made, 31 to missing)
(228,140 missing values generated)
(394 real changes made, 394 to missing)
(228,140 missing values generated)
(340 real changes made, 340 to missing)
(228,140 missing values generated)
(5 real changes made, 5 to missing)
(228,140 missing values generated)
(5 real changes made, 5 to missing)
(228,140 missing values generated)
(1 real change made, 1 to missing)
(228,140 missing values generated)
(20 real changes made, 20 to missing)
(228,140 missing values generated)
(5 real changes made, 5 to missing)
(228,140 missing values generated)
(276 real changes made, 276 to missing)
(228,141 missing values generated)
(4 real changes made, 4 to missing)
(228,160 missing values generated)
(1,373 real changes made, 1,373 to missing)
(228,018 missing values generated)
(39 real changes made, 39 to missing)
(228,772 missing values generated)
(9 real changes made, 9 to missing)
(228,303 missing values generated)
(200 real changes made, 200 to missing)
(228,278 missing values generated)
(74 real changes made, 74 to missing)
(228,144 missing values generated)
(190 real changes made, 190 to missing)
(227,951 missing values generated)
(401 real changes made, 401 to missing)
(227,935 missing values generated)
(241 real changes made, 241 to missing)
(228,136 missing values generated)
(63 real changes made, 63 to missing)
(228,038 missing values generated)
(206 real changes made, 206 to missing)
(228,235 missing values generated)
(108 real changes made, 108 to missing)
(228,394 missing values generated)
(3,483 real changes made, 3,483 to missing)
(228,424 missing values generated)
(68 real changes made, 68 to missing)
(228,782 missing values generated)
(472 real changes made, 472 to missing)
(227,937 missing values generated)
(35 real changes made, 35 to missing)
(232,987 missing values generated)
(6,531 real changes made, 6,531 to missing)
(228,114 missing values generated)
(2,782 real changes made, 2,782 to missing)
(227,920 missing values generated)
(3,876 real changes made, 3,876 to missing)
(227,912 missing values generated)
(2,963 real changes made, 2,963 to missing)
(234,690 missing values generated)
(388 real changes made, 388 to missing)
(227,954 missing values generated)
(181 real changes made, 181 to missing)
(227,909 missing values generated)
(28 real changes made, 28 to missing)
(227,911 missing values generated)
(248 real changes made, 248 to missing)
(227,911 missing values generated)
(291 real changes made, 291 to missing)
(227,911 missing values generated)
(214 real changes made, 214 to missing)
(227,911 missing values generated)
(110 real changes made, 110 to missing)
(227,911 missing values generated)
(72 real changes made, 72 to missing)
(227,911 missing values generated)
(171 real changes made, 171 to missing)
(227,911 missing values generated)
(437 real changes made, 437 to missing)
(227,911 missing values generated)
(70 real changes made, 70 to missing)
(227,911 missing values generated)
(78 real changes made, 78 to missing)
(227,911 missing values generated)
(54 real changes made, 54 to missing)
(227,911 missing values generated)
(15 real changes made, 15 to missing)
(227,911 missing values generated)
(7 real changes made, 7 to missing)
(227,911 missing values generated)
(34 real changes made, 34 to missing)
(227,911 missing values generated)
(154 real changes made, 154 to missing)
(227,911 missing values generated)
(38 real changes made, 38 to missing)
(227,911 missing values generated)
(38 real changes made, 38 to missing)
(227,911 missing values generated)
(29 real changes made, 29 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(8 real changes made, 8 to missing)
(227,911 missing values generated)
(19 real changes made, 19 to missing)
(227,911 missing values generated)
(79 real changes made, 79 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(10 real changes made, 10 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(9 real changes made, 9 to missing)
(227,911 missing values generated)
(12 real changes made, 12 to missing)
(227,911 missing values generated)
(30 real changes made, 30 to missing)
(227,911 missing values generated)
(25 real changes made, 25 to missing)
(227,911 missing values generated)
(25 real changes made, 25 to missing)
(227,911 missing values generated)
(19 real changes made, 19 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(17 real changes made, 17 to missing)
(227,911 missing values generated)
(70 real changes made, 70 to missing)
(227,911 missing values generated)
(35 real changes made, 35 to missing)
(227,911 missing values generated)
(38 real changes made, 38 to missing)
(227,911 missing values generated)
(64 real changes made, 64 to missing)
(227,911 missing values generated)
(12 real changes made, 12 to missing)
(227,911 missing values generated)
(9 real changes made, 9 to missing)
(227,911 missing values generated)
(34 real changes made, 34 to missing)
(227,911 missing values generated)
(199 real changes made, 199 to missing)
(227,911 missing values generated)
(7 real changes made, 7 to missing)
(227,911 missing values generated)
(8 real changes made, 8 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(8 real changes made, 8 to missing)
(227,911 missing values generated)
(6 real changes made, 6 to missing)
(227,911 missing values generated)
(7 real changes made, 7 to missing)
(227,911 missing values generated)
(206 real changes made, 206 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(12 real changes made, 12 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(6 real changes made, 6 to missing)
(227,911 missing values generated)
(241 real changes made, 241 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
(227,911 missing values generated)
(11 real changes made, 11 to missing)
(227,911 missing values generated)
(339 real changes made, 339 to missing)
(227,911 missing values generated)
(10 real changes made, 10 to missing)
(227,911 missing values generated)
(14 real changes made, 14 to missing)
(227,911 missing values generated)
(10 real changes made, 10 to missing)
(227,911 missing values generated)
(13 real changes made, 13 to missing)
